t_cell_id,cancer_cell_id,unique_consec_group,start_frame,interaction_id_max_consec_frames
17828,6320,B4_17828_6320_group1,296,2
17933,6274,B4_17933_6274_group1,297,2
17955,6380,B4_17955_6380_group1,298,3
17958,6136,B4_17958_6136_group1,297,2
18016,6357,B4_18016_6357_group1,298,3
18039,6062,B4_18039_6062_group1,299,2
18055,6379,B4_18055_6379_group1,299,2
18057,6355,B4_18057_6355_group1,299,2
3486,1092,B4_3486_1092_group1,13,4
3707,1092,B4_3707_1092_group1,19,3
3757,1155,B4_3757_1155_group1,21,2
3788,1298,B4_3788_1298_group1,26,4
3788,1353,B4_3788_1353_group1,26,2
3851,1353,B4_3851_1353_group1,26,3
4163,1367,B4_4163_1367_group1,28,2
4395,1301,B4_4395_1301_group1,32,2
4484,1155,B4_4484_1155_group1,34,2
4705,1452,B4_4705_1452_group1,38,3
4711,1526,B4_4711_1526_group1,39,2
5428,1686,B4_5428_1686_group1,51,2
5984,1819,B4_5984_1819_group1,62,2
6015,1915,B4_6015_1915_group1,64,2
6922,2127,B4_6922_2127_group1,81,2
7000,521,B4_7000_521_group1,83,2
7409,2173,B4_7409_2173_group1,92,2
7579,2173,B4_7579_2173_group1,96,16
7598,1912,B4_7598_1912_group1,97,2
8438,2637,B4_8438_2637_group1,114,16
9211,2914,B4_9211_2914_group1,133,2
9289,2863,B4_9289_2863_group1,132,4
9507,2960,B4_9507_2960_group1,137,5
9598,2863,B4_9598_2863_group1,139,11
9679,3008,B4_9679_3008_group1,141,3
10199,2698,B5_10199_2698_group1,127,8
10398,2089,B5_10398_2089_group1,130,3
10615,3033,B5_10615_3033_group1,135,4
10742,2698,B5_10742_2698_group1,137,7
10840,2616,B5_10840_2616_group1,138,2
10919,3033,B5_10919_3033_group1,140,8
11005,2875,B5_11005_2875_group2,145,8
11141,2089,B5_11141_2089_group1,143,2
11653,3268,B5_11653_3268_group1,151,2
11797,3033,B5_11797_3033_group1,154,3
11837,3364,B5_11837_3364_group1,155,2
11838,3364,B5_11838_3364_group1,155,2
11893,3362,B5_11893_3362_group1,155,4
12089,3033,B5_12089_3033_group1,159,2
12583,3514,B5_12583_3514_group1,166,2
13075,3624,B5_13075_3624_group1,173,2
13276,3679,B5_13276_3679_group1,176,2
13278,3679,B5_13278_3679_group1,176,2
13605,3624,B5_13605_3624_group1,181,2
13816,3850,B5_13816_3850_group1,186,2
14037,3656,B5_14037_3656_group1,188,2
14151,3848,B5_14151_3848_group1,190,2
14622,4033,B5_14622_4033_group1,197,2
14699,4016,B5_14699_4016_group1,197,2
14825,3624,B5_14825_3624_group1,200,2
14983,4072,B5_14983_4072_group1,202,2
15133,4133,B5_15133_4133_group1,204,4
15179,4210,B5_15179_4210_group1,207,2
15383,4223,B5_15383_4223_group1,208,6
15464,4234,B5_15464_4234_group1,208,14
15696,4275,B5_15696_4275_group1,210,2
15793,4333,B5_15793_4333_group1,215,2
15899,4295,B5_15899_4295_group1,214,2
16026,4223,B5_16026_4223_group1,216,2
16303,4364,B5_16303_4364_group1,219,2
16471,4446,B5_16471_4446_group1,222,3
16499,4428,B5_16499_4428_group1,222,2
16560,4223,B5_16560_4223_group1,224,20
16615,4364,B5_16615_4364_group1,224,2
16677,4519,B5_16677_4519_group1,226,2
16753,4364,B5_16753_4364_group1,227,3
16979,4603,B5_16979_4603_group1,231,4
17116,4364,B5_17116_4364_group1,232,2
17182,4428,B5_17182_4428_group1,233,2
17210,4515,B5_17210_4515_group1,234,4
18008,4927,B5_18008_4927_group1,248,3
18019,4872,B5_18019_4872_group1,247,2
18079,4843,B5_18079_4843_group1,248,3
18123,4956,B5_18123_4956_group1,249,2
18167,4710,B5_18167_4710_group1,249,2
18349,4710,B5_18349_4710_group1,252,3
18365,4607,B5_18365_4607_group1,253,2
18366,4843,B5_18366_4843_group1,253,6
18367,3335,B5_18367_3335_group1,253,2
18400,5063,B5_18400_5063_group1,254,2
18530,5114,B5_18530_5114_group1,257,2
18608,5109,B5_18608_5109_group1,256,2
18608,5188,B5_18608_5188_group1,259,2
18609,5109,B5_18609_5109_group1,256,2
18739,5130,B5_18739_5130_group1,257,3
18880,4841,B5_18880_4841_group1,260,2
18989,5234,B5_18989_5234_group1,261,3
19003,5188,B5_19003_5188_group1,262,2
19540,5436,B5_19540_5436_group1,270,2
19596,5454,B5_19596_5454_group1,270,2
19653,5155,B5_19653_5155_group1,271,4
19799,5578,B5_19799_5578_group1,275,2
19874,5589,B5_19874_5589_group1,275,2
19900,5551,B5_19900_5551_group1,276,3
19977,5564,B5_19977_5564_group1,277,2
20101,5703,B5_20101_5703_group1,280,6
20103,5644,B5_20103_5644_group1,278,2
20118,4841,B5_20118_4841_group1,279,2
20201,5582,B5_20201_5582_group1,281,2
20266,5719,B5_20266_5719_group1,281,9
20398,5746,B5_20398_5746_group1,283,4
20463,5772,B5_20463_5772_group1,284,2
20607,5772,B5_20607_5772_group1,287,2
20658,5703,B5_20658_5703_group1,287,3
20664,5942,B5_20664_5942_group1,290,3
20725,5746,B5_20725_5746_group1,288,2
20788,5904,B5_20788_5904_group1,291,2
20907,5703,B5_20907_5703_group1,291,9
21077,5933,B5_21077_5933_group1,295,3
21321,6018,B5_21321_6018_group1,298,3
21385,6116,B5_21385_6116_group1,299,2
3527,1076,B5_3527_1076_group1,8,3
4250,1300,B5_4250_1300_group1,20,24
4526,1352,B5_4526_1352_group1,25,2
4588,1318,B5_4588_1318_group1,27,2
4695,1423,B5_4695_1423_group1,28,2
4874,494,B5_4874_494_group1,32,3
4941,1476,B5_4941_1476_group1,32,4
5654,1300,B5_5654_1300_group1,46,9
6092,1733,B5_6092_1733_group1,54,3
6136,1764,B5_6136_1764_group1,54,2
6415,1881,B5_6415_1881_group1,58,2
6415,1957,B5_6415_1957_group1,61,4
7096,1941,B5_7096_1941_group1,71,2
7124,2079,B5_7124_2079_group1,71,2
7249,1941,B5_7249_1941_group1,74,3
7405,2145,B5_7405_2145_group1,77,2
7430,1941,B5_7430_1941_group1,78,3
7519,2246,B5_7519_2246_group1,80,2
7532,2205,B5_7532_2205_group1,80,2
7575,848,B5_7575_848_group1,80,3
7795,2329,B5_7795_2329_group1,87,5
7815,1941,B5_7815_1941_group1,85,3
7940,2246,B5_7940_2246_group1,86,2
8179,2384,B5_8179_2384_group1,90,2
8232,2360,B5_8232_2360_group1,91,3
8268,2395,B5_8268_2395_group1,92,2
8280,1854,B5_8280_1854_group1,92,18
8575,2384,B5_8575_2384_group1,97,7
8575,2642,B5_8575_2642_group1,107,8
8585,2395,B5_8585_2395_group1,98,5
8775,2698,B5_8775_2698_group1,110,16
8967,2619,B5_8967_2619_group1,106,2
8981,2604,B5_8981_2604_group1,106,2
9319,2089,B5_9319_2089_group1,111,2
9425,2875,B5_9425_2875_group1,123,20
9490,2728,B5_9490_2728_group1,115,7
9694,2792,B5_9694_2792_group1,118,2
9981,2728,B5_9981_2728_group1,124,3
10145,3415,B6_10145_3415_group1,135,2
10202,3521,B6_10202_3521_group1,140,6
10211,2967,B6_10211_2967_group1,137,2
10300,2831,B6_10300_2831_group1,138,2
10401,3568,B6_10401_3568_group1,140,2
10722,3675,B6_10722_3675_group1,145,3
10787,3733,B6_10787_3733_group1,148,2
10975,3754,B6_10975_3754_group1,150,2
11218,3565,B6_11218_3565_group1,154,2
11396,3845,B6_11396_3845_group1,157,4
11416,3884,B6_11416_3884_group1,157,2
12101,4097,B6_12101_4097_group1,169,2
12433,3820,B6_12433_3820_group1,173,3
12543,4223,B6_12543_4223_group1,176,11
12573,3845,B6_12573_3845_group1,176,2
13000,4382,B6_13000_4382_group1,185,2
13046,4274,B6_13046_4274_group1,185,2
13068,4322,B6_13068_4322_group1,185,2
13109,3640,B6_13109_3640_group1,186,4
13117,3273,B6_13117_3273_group1,187,2
13226,4237,B6_13226_4237_group1,189,2
13320,4409,B6_13320_4409_group1,190,2
13490,3845,B6_13490_3845_group1,192,2
13690,4579,B6_13690_4579_group1,196,2
13699,4558,B6_13699_4558_group1,196,3
13814,3845,B6_13814_3845_group1,198,3
13986,4174,B6_13986_4174_group1,201,5
13986,4815,B6_13986_4815_group1,206,2
14175,4774,B6_14175_4774_group1,205,14
14274,3845,B6_14274_3845_group1,206,2
14310,4668,B6_14310_4668_group1,207,2
14315,4668,B6_14315_4668_group1,207,2
14537,4837,B6_14537_4837_group1,210,3
14539,4668,B6_14539_4668_group1,210,2
14731,4494,B6_14731_4494_group1,213,4
14734,3845,B6_14734_3845_group1,213,3
14874,4981,B6_14874_4981_group1,216,2
15096,5087,B6_15096_5087_group1,220,19
15096,5513,B6_15096_5513_group1,240,3
15096,5676,B6_15096_5676_group1,248,3
15220,2134,B6_15220_2134_group1,222,2
15304,4668,B6_15304_4668_group1,223,2
15336,5204,B6_15336_5204_group1,225,9
15366,3845,B6_15366_3845_group1,224,2
15366,5275,B6_15366_5275_group1,227,2
15377,4553,B6_15377_4553_group1,225,7
15393,5214,B6_15393_5214_group1,225,2
15970,5447,B6_15970_5447_group1,236,3
15971,5447,B6_15971_5447_group1,236,3
16172,5558,B6_16172_5558_group1,242,2
16182,5447,B6_16182_5447_group1,240,2
16423,5569,B6_16423_5569_group1,244,3
16501,5754,B6_16501_5754_group1,251,3
16798,5735,B6_16798_5735_group1,250,2
16947,5819,B6_16947_5819_group1,254,2
16947,5962,B6_16947_5962_group1,260,11
16995,6119,B6_16995_6119_group1,265,2
16995,6299,B6_16995_6299_group1,271,3
17049,5805,B6_17049_5805_group1,254,2
17129,5790,B6_17129_5790_group1,256,4
17141,5802,B6_17141_5802_group1,256,2
17141,5802,B6_17141_5802_group2,259,3
17153,5919,B6_17153_5919_group1,258,2
17154,5922,B6_17154_5922_group1,258,2
17207,6027,B6_17207_6027_group1,262,2
17235,5929,B6_17235_5929_group2,260,4
17238,5295,B6_17238_5295_group1,258,2
17240,3880,B6_17240_3880_group1,258,2
17300,5815,B6_17300_5815_group1,259,3
17344,6012,B6_17344_6012_group1,261,4
17505,6072,B6_17505_6072_group1,264,2
17528,6047,B6_17528_6047_group1,263,3
17532,6047,B6_17532_6047_group1,263,2
17546,6259,B6_17546_6259_group1,270,2
17690,6092,B6_17690_6092_group1,265,3
17699,6120,B6_17699_6120_group1,266,5
17727,6047,B6_17727_6047_group1,266,3
17751,6086,B6_17751_6086_group1,266,2
17762,6158,B6_17762_6158_group1,266,2
17873,6153,B6_17873_6153_group1,268,4
17927,6086,B6_17927_6086_group1,269,2
18019,6047,B6_18019_6047_group1,271,2
18080,6086,B6_18080_6086_group1,272,4
18086,6402,B6_18086_6402_group1,276,2
18134,6347,B6_18134_6347_group1,274,5
18134,6497,B6_18134_6497_group1,280,2
18163,5962,B6_18163_5962_group1,274,9
18215,6407,B6_18215_6407_group1,277,3
18303,6047,B6_18303_6047_group1,280,5
18357,6086,B6_18357_6086_group1,277,2
18367,6237,B6_18367_6237_group1,277,2
18369,6474,B6_18369_6474_group1,281,3
18419,6887,B6_18419_6887_group1,295,2
18419,6976,B6_18419_6976_group1,298,2
18468,6464,B6_18468_6464_group1,279,3
18473,6358,B6_18473_6358_group1,279,3
18518,6373,B6_18518_6373_group1,280,2
18600,6489,B6_18600_6489_group1,282,4
18642,6558,B6_18642_6558_group1,283,2
18774,6588,B6_18774_6588_group1,285,2
18823,6247,B6_18823_6247_group1,286,4
18884,6672,B6_18884_6672_group1,288,2
18897,6687,B6_18897_6687_group1,288,4
18907,6356,B6_18907_6356_group1,287,2
19002,6567,B6_19002_6567_group1,291,2
19089,6247,B6_19089_6247_group1,291,2
19265,6843,B6_19265_6843_group1,293,2
19302,6959,B6_19302_6959_group1,298,2
19338,5658,B6_19338_5658_group2,297,2
19464,6854,B6_19464_6854_group1,297,2
19502,6920,B6_19502_6920_group1,297,2
19538,6962,B6_19538_6962_group1,298,3
3453,1025,B6_3453_1025_group1,11,2
3455,1025,B6_3455_1025_group1,11,2
3608,1452,B6_3608_1452_group1,21,2
3677,1406,B6_3677_1406_group1,19,2
3798,1413,B6_3798_1413_group1,20,2
3954,1506,B6_3954_1506_group1,24,2
4197,1598,B6_4197_1598_group1,28,2
4265,1332,B6_4265_1332_group1,29,3
4747,1842,B6_4747_1842_group1,42,3
4823,1744,B6_4823_1744_group1,40,3
5177,2052,B6_5177_2052_group1,53,2
5268,1921,B6_5268_1921_group1,48,2
5327,1728,B6_5327_1728_group1,49,3
5328,1728,B6_5328_1728_group1,49,3
5610,2045,B6_5610_2045_group1,54,2
5987,2137,B6_5987_2137_group1,61,3
6035,2069,B6_6035_2069_group1,62,2
6257,2259,B6_6257_2259_group1,66,2
7335,2677,B6_7335_2677_group1,87,2
7351,2571,B6_7351_2571_group1,86,2
7439,2571,B6_7439_2571_group1,87,2
7509,2206,B6_7509_2206_group1,89,2
7661,2738,B6_7661_2738_group1,91,2
7753,2552,B6_7753_2552_group1,93,2
7778,2806,B6_7778_2806_group1,94,2
7817,2816,B6_7817_2816_group1,94,2
7823,2731,B6_7823_2731_group1,94,6
7873,2636,B6_7873_2636_group1,95,2
7920,2815,B6_7920_2815_group1,98,3
7930,2453,B6_7930_2453_group1,96,2
7946,2806,B6_7946_2806_group1,97,2
8129,2629,B6_8129_2629_group1,100,2
8190,2849,B6_8190_2849_group1,101,3
8191,2731,B6_8191_2731_group1,101,3
8449,3046,B6_8449_3046_group1,107,2
8608,2986,B6_8608_2986_group1,109,3
8715,3101,B6_8715_3101_group1,111,2
8825,3146,B6_8825_3146_group1,114,2
9093,3146,B6_9093_3146_group1,117,2
9259,2815,B6_9259_2815_group1,120,2
10184,3215,B7_10184_3215_group1,104,4
10325,933,B7_10325_933_group1,106,2
10743,3215,B7_10743_3215_group1,111,3
10984,3287,B7_10984_3287_group1,114,2
11184,3444,B7_11184_3444_group1,117,11
11470,3502,B7_11470_3502_group1,121,2
11500,3497,B7_11500_3497_group1,121,2
11980,3574,B7_11980_3574_group1,128,20
12164,3624,B7_12164_3624_group1,130,5
12196,3666,B7_12196_3666_group1,130,2
12339,3678,B7_12339_3678_group1,132,2
12572,3707,B7_12572_3707_group1,135,3
12598,3028,B7_12598_3028_group1,136,2
12728,3624,B7_12728_3624_group1,137,2
12929,3624,B7_12929_3624_group1,140,5
13011,3760,B7_13011_3760_group1,141,2
13394,3624,B7_13394_3624_group1,146,3
13425,3868,B7_13425_3868_group1,148,2
13727,3624,B7_13727_3624_group1,151,3
14304,4043,B7_14304_4043_group1,158,3
14416,4066,B7_14416_4066_group1,159,3
14530,4145,B7_14530_4145_group1,164,5
14929,4184,B7_14929_4184_group1,166,6
15092,4213,B7_15092_4213_group1,168,9
15092,4396,B7_15092_4396_group1,179,6
15353,4260,B7_15353_4260_group1,171,6
15473,4234,B7_15473_4234_group1,172,2
15755,4373,B7_15755_4373_group1,177,2
15949,4610,B7_15949_4610_group1,193,2
15949,4661,B7_15949_4661_group1,196,4
15949,4740,B7_15949_4740_group1,201,6
16010,4383,B7_16010_4383_group1,179,4
16254,4260,B7_16254_4260_group1,182,23
16832,4477,B7_16832_4477_group1,187,16
16953,4537,B7_16953_4537_group1,188,2
17457,1842,B7_17457_1842_group1,193,2
17585,4738,B7_17585_4738_group1,200,2
17706,4663,B7_17706_4663_group1,196,9
17922,4687,B7_17922_4687_group1,197,2
18392,1842,B7_18392_1842_group1,202,12
18503,4687,B7_18503_4687_group1,203,2
18568,4477,B7_18568_4477_group1,204,2
18641,4757,B7_18641_4757_group1,205,2
18800,4692,B7_18800_4692_group1,207,2
18832,4784,B7_18832_4784_group1,207,2
18854,4860,B7_18854_4860_group1,207,2
19000,4546,B7_19000_4546_group1,209,2
19117,4797,B7_19117_4797_group1,210,2
19263,4640,B7_19263_4640_group1,212,8
19494,4797,B7_19494_4797_group1,214,2
19597,4670,B7_19597_4670_group1,215,2
19704,4757,B7_19704_4757_group1,216,2
19736,1842,B7_19736_1842_group1,216,6
19987,5021,B7_19987_5021_group1,219,2
20175,4640,B7_20175_4640_group1,221,2
20441,1842,B7_20441_1842_group1,224,5
20482,4640,B7_20482_4640_group1,224,5
21164,5196,B7_21164_5196_group1,231,2
21296,5200,B7_21296_5200_group1,231,2
21317,5210,B7_21317_5210_group1,232,2
21984,5153,B7_21984_5153_group1,237,3
22101,5276,B7_22101_5276_group1,239,3
22107,4640,B7_22107_4640_group1,239,4
22185,5317,B7_22185_5317_group1,239,2
22233,4546,B7_22233_4546_group1,240,5
22356,5322,B7_22356_5322_group1,241,2
22529,5353,B7_22529_5353_group1,242,6
22577,4640,B7_22577_4640_group1,243,4
22658,5388,B7_22658_5388_group1,244,4
22716,5386,B7_22716_5386_group1,244,4
22716,5475,B7_22716_5475_group1,249,2
22985,4546,B7_22985_4546_group1,246,3
23282,5243,B7_23282_5243_group1,248,15
23461,4546,B7_23461_4546_group1,250,6
23802,5475,B7_23802_5475_group1,252,2
24087,5557,B7_24087_5557_group1,256,2
24219,5564,B7_24219_5564_group1,256,2
24265,4546,B7_24265_4546_group1,257,2
24399,5507,B7_24399_5507_group1,258,2
24535,5630,B7_24535_5630_group1,260,2
24566,5593,B7_24566_5593_group1,259,4
24566,5697,B7_24566_5697_group1,264,2
24733,4546,B7_24733_4546_group1,261,11
24747,5507,B7_24747_5507_group1,261,3
24798,5595,B7_24798_5595_group1,261,2
24908,5648,B7_24908_5648_group1,262,2
25157,5680,B7_25157_5680_group1,264,2
25358,5243,B7_25358_5243_group1,266,2
25465,5552,B7_25465_5552_group1,267,4
25530,5680,B7_25530_5680_group1,267,5
25607,5804,B7_25607_5804_group1,270,2
26105,5552,B7_26105_5552_group1,272,3
26157,5682,B7_26157_5682_group1,272,2
26225,5846,B7_26225_5846_group1,273,6
26236,4546,B7_26236_4546_group1,273,8
26311,5243,B7_26311_5243_group1,273,6
26568,5788,B7_26568_5788_group1,275,2
26639,5936,B7_26639_5936_group1,277,2
26692,5901,B7_26692_5901_group1,276,7
26811,5922,B7_26811_5922_group1,278,2
27304,5943,B7_27304_5943_group1,281,6
27322,6138,B7_27322_6138_group1,289,2
27441,6002,B7_27441_6002_group1,283,5
27490,6065,B7_27490_6065_group1,285,2
27490,6142,B7_27490_6142_group1,289,3
27653,6014,B7_27653_6014_group1,284,3
27664,5901,B7_27664_5901_group1,284,3
27730,6107,B7_27730_6107_group1,287,12
27908,6081,B7_27908_6081_group1,286,3
28067,6029,B7_28067_6029_group1,291,2
28067,6099,B7_28067_6099_group1,288,3
28114,6024,B7_28114_6024_group1,289,2
28156,6014,B7_28156_6014_group1,288,2
28653,6014,B7_28653_6014_group1,291,3
28653,6261,B7_28653_6261_group1,295,6
28783,6196,B7_28783_6196_group1,292,2
28783,6247,B7_28783_6247_group1,295,2
28854,5901,B7_28854_5901_group1,292,9
29204,5953,B7_29204_5953_group1,297,3
29255,6263,B7_29255_6263_group1,295,5
29410,6161,B7_29410_6161_group1,297,2
29431,5953,B7_29431_5953_group1,297,2
29690,6290,B7_29690_6290_group1,299,2
3521,1410,B7_3521_1410_group1,1,2
3576,1387,B7_3576_1387_group1,1,3
3608,1318,B7_3608_1318_group1,2,5
3701,366,B7_3701_366_group1,3,2
3821,1413,B7_3821_1413_group1,6,2
3831,1318,B7_3831_1318_group1,6,3
3913,1461,B7_3913_1461_group1,7,3
3915,1387,B7_3915_1387_group1,7,12
3957,1318,B7_3957_1318_group1,8,3
4004,1567,B7_4004_1567_group1,9,2
4097,1609,B7_4097_1609_group1,11,5
4296,1696,B7_4296_1696_group1,15,14
4368,1717,B7_4368_1717_group1,16,3
4395,1805,B7_4395_1805_group1,20,2
4458,1805,B7_4458_1805_group1,20,2
4463,1630,B7_4463_1630_group1,17,2
4714,1842,B7_4714_1842_group1,22,4
4733,1823,B7_4733_1823_group1,24,2
4957,1842,B7_4957_1842_group1,27,4
5115,1630,B7_5115_1630_group1,29,2
5143,2008,B7_5143_2008_group1,30,16
5217,1696,B7_5217_1696_group1,31,2
5381,1842,B7_5381_1842_group1,34,35
5472,2125,B7_5472_2125_group1,36,2
5518,1178,B7_5518_1178_group1,37,2
5726,2212,B7_5726_2212_group1,40,2
6082,2300,B7_6082_2300_group1,46,3
6121,2008,B7_6121_2008_group1,47,8
6440,2336,B7_6440_2336_group1,52,2
6452,2134,B7_6452_2134_group1,52,13
6645,2471,B7_6645_2471_group1,56,2
6762,2008,B7_6762_2008_group1,58,3
6775,2400,B7_6775_2400_group1,58,2
7334,2817,B7_7334_2817_group1,76,3
7353,2674,B7_7353_2674_group1,68,2
7688,1842,B7_7688_1842_group1,70,23
7923,2668,B7_7923_2668_group1,74,3
8050,2813,B7_8050_2813_group1,76,2
8383,2793,B7_8383_2793_group1,81,2
9480,1842,B7_9480_1842_group1,95,96
9931,3241,B7_9931_3241_group1,104,2
9931,3287,B7_9931_3287_group1,107,3
10662,2658,B8_10662_2658_group1,97,2
11192,2712,B8_11192_2712_group1,104,2
11439,2712,B8_11439_2712_group1,107,2
11568,2776,B8_11568_2776_group1,108,4
11701,2712,B8_11701_2712_group1,110,2
12060,2712,B8_12060_2712_group1,114,3
12191,2863,B8_12191_2863_group1,115,6
12694,1584,B8_12694_1584_group1,121,3
13736,2863,B8_13736_2863_group1,132,3
14094,3062,B8_14094_3062_group1,137,3
14229,2863,B8_14229_2863_group1,136,3
14730,3116,B8_14730_3116_group1,140,5
14855,2562,B8_14855_2562_group1,141,4
15463,3182,B8_15463_3182_group1,147,4
15570,3186,B8_15570_3186_group1,148,13
15570,3372,B8_15570_3372_group1,162,3
16316,3303,B8_16316_3303_group1,156,2
17139,3323,B8_17139_3323_group1,163,4
17364,3392,B8_17364_3392_group1,165,2
17394,2654,B8_17394_2654_group1,165,2
18117,3477,B8_18117_3477_group1,172,9
18293,3641,B8_18293_3641_group1,189,3
18360,3392,B8_18360_3392_group1,174,2
18548,3503,B8_18548_3503_group1,176,4
18920,3495,B8_18920_3495_group1,179,2
19257,3477,B8_19257_3477_group1,182,4
19257,3626,B8_19257_3626_group1,187,5
19513,3590,B8_19513_3590_group1,185,2
20136,3632,B8_20136_3632_group1,190,6
20305,2700,B8_20305_2700_group1,192,2
20321,3677,B8_20321_3677_group1,192,3
20451,3695,B8_20451_3695_group1,193,3
20492,3690,B8_20492_3690_group1,193,16
20492,3967,B8_20492_3967_group1,212,13
20886,2700,B8_20886_2700_group1,197,2
20905,3749,B8_20905_3749_group1,197,3
21234,3772,B8_21234_3772_group1,200,2
21333,3545,B8_21333_3545_group1,201,3
21349,2700,B8_21349_2700_group1,201,2
21491,3749,B8_21491_3749_group1,202,3
21547,3847,B8_21547_3847_group1,205,2
21875,3545,B8_21875_3545_group1,205,2
22396,2700,B8_22396_2700_group1,212,2
22399,3933,B8_22399_3933_group1,210,2
22409,3816,B8_22409_3816_group1,209,2
22478,3900,B8_22478_3900_group1,209,4
22597,3847,B8_22597_3847_group1,210,2
22598,3926,B8_22598_3926_group1,210,2
22629,3545,B8_22629_3545_group1,211,4
22971,3847,B8_22971_3847_group1,215,2
23102,3926,B8_23102_3926_group1,214,3
23652,3847,B8_23652_3847_group1,218,18
23696,2700,B8_23696_2700_group1,219,2
23934,3900,B8_23934_3900_group1,220,2
24388,4309,B8_24388_4309_group1,239,2
25254,3900,B8_25254_3900_group1,230,3
25582,4665,B8_25582_4665_group1,268,2
26148,4294,B8_26148_4294_group1,237,2
26246,3847,B8_26246_3847_group1,238,4
26263,4288,B8_26263_4288_group1,237,3
26726,4040,B8_26726_4040_group1,240,5
26975,4340,B8_26975_4340_group1,242,5
27195,3847,B8_27195_3847_group1,243,2
27212,4288,B8_27212_4288_group1,243,5
27232,4327,B8_27232_4327_group1,243,2
27356,4376,B8_27356_4376_group1,244,3
27508,1965,B8_27508_1965_group1,245,2
27670,3847,B8_27670_3847_group1,246,4
27884,4327,B8_27884_4327_group1,247,4
28190,4470,B8_28190_4470_group1,251,2
28443,3847,B8_28443_3847_group1,251,2
28454,4468,B8_28454_4468_group1,251,2
28581,4145,B8_28581_4145_group1,252,3
28921,3847,B8_28921_3847_group1,254,2
29326,3847,B8_29326_3847_group1,257,6
29463,4498,B8_29463_4498_group1,258,3
29590,4040,B8_29590_4040_group1,260,8
29590,4680,B8_29590_4680_group1,269,2
29658,4558,B8_29658_4558_group1,260,2
29929,4575,B8_29929_4575_group1,261,2
30311,4671,B8_30311_4671_group1,268,2
30535,4644,B8_30535_4644_group1,265,2
30634,4634,B8_30634_4634_group1,266,2
30688,4644,B8_30688_4644_group1,267,3
30734,3847,B8_30734_3847_group1,266,3
30941,3847,B8_30941_3847_group1,277,24
31184,4810,B8_31184_4810_group1,278,3
31440,4711,B8_31440_4711_group1,271,3
31495,4644,B8_31495_4644_group1,271,2
31967,4680,B8_31967_4680_group1,274,3
31969,3847,B8_31969_3847_group1,274,3
32329,4887,B8_32329_4887_group1,284,2
32684,4342,B8_32684_4342_group1,279,2
32864,4880,B8_32864_4880_group1,283,2
33195,4342,B8_33195_4342_group1,282,3
33198,4880,B8_33198_4880_group1,283,2
33738,4921,B8_33738_4921_group1,285,2
34183,4998,B8_34183_4998_group1,291,10
34649,4922,B8_34649_4922_group1,290,2
34657,4996,B8_34657_4996_group1,290,11
34663,4990,B8_34663_4990_group1,290,3
34801,5069,B8_34801_5069_group1,295,2
34821,5014,B8_34821_5014_group1,291,2
35092,5027,B8_35092_5027_group1,292,3
35323,4974,B8_35323_4974_group1,294,2
35616,5077,B8_35616_5077_group1,295,4
35617,4991,B8_35617_4991_group1,295,4
35626,5078,B8_35626_5078_group1,296,2
35626,5124,B8_35626_5124_group1,299,2
36048,4974,B8_36048_4974_group1,298,2
36288,5129,B8_36288_5129_group1,299,2
4656,1538,B8_4656_1538_group1,24,2
5626,1629,B8_5626_1629_group1,29,4
6003,1746,B8_6003_1746_group1,37,2
6934,1922,B8_6934_1922_group1,49,2
6965,1584,B8_6965_1584_group1,50,15
7729,1923,B8_7729_1923_group1,61,6
7979,618,B8_7979_618_group1,65,2
8024,1584,B8_8024_1584_group1,66,3
8616,2059,B8_8616_2059_group1,73,6
9030,1444,B8_9030_1444_group1,78,2
9793,2540,B8_9793_2540_group1,88,3
9833,2522,B8_9833_2522_group1,88,2
10087,2368,B9_10087_2368_group1,78,2
10281,1654,B9_10281_1654_group1,81,2
10404,2528,B9_10404_2528_group1,90,12
10453,2444,B9_10453_2444_group1,84,4
10591,2369,B9_10591_2369_group1,86,2
10710,2538,B9_10710_2538_group1,91,2
11022,2533,B9_11022_2533_group1,91,2
11098,2444,B9_11098_2444_group1,92,2
11150,2575,B9_11150_2575_group1,93,6
11669,2533,B9_11669_2533_group1,100,2
11806,2633,B9_11806_2633_group1,102,7
11986,2528,B9_11986_2528_group1,104,2
12030,2551,B9_12030_2551_group1,104,2
12520,2633,B9_12520_2633_group1,110,14
12520,2953,B9_12520_2953_group1,124,4
12890,2735,B9_12890_2735_group1,113,3
12956,2831,B9_12956_2831_group1,114,4
13627,2976,B9_13627_2976_group1,124,2
13905,2971,B9_13905_2971_group1,124,10
14451,3018,B9_14451_3018_group1,127,6
14596,3012,B9_14596_3012_group1,129,2
15613,3117,B9_15613_3117_group1,138,2
15984,3173,B9_15984_3173_group1,141,3
16208,3214,B9_16208_3214_group1,144,10
16208,3376,B9_16208_3376_group1,156,2
16578,3202,B9_16578_3202_group1,147,3
16954,3202,B9_16954_3202_group1,150,2
17089,3328,B9_17089_3328_group1,153,3
17205,2833,B9_17205_2833_group1,151,2
17609,2833,B9_17609_2833_group1,154,2
18053,3457,B9_18053_3457_group1,162,5
18441,3202,B9_18441_3202_group1,162,2
18610,2833,B9_18610_2833_group1,163,2
18854,3502,B9_18854_3502_group1,166,3
19075,3457,B9_19075_3457_group1,168,3
19331,3533,B9_19331_3533_group1,170,4
19333,3468,B9_19333_3468_group1,170,7
